

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 19:29:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   784  073E                     l71:
   785                           
   786                           ;Laboratorio1.c: 146:             PORTBbits.RB0 = 1;
   787  073E  1283               	bcf	3,5	;RP0=0, select bank0
   788  073F  1303               	bcf	3,6	;RP1=0, select bank0
   789  0740  1406               	bsf	6,0	;volatile
   790  0741                     l738:
   791                           
   792                           ;Laboratorio1.c: 149:     if (conteo ==2) {
   793  0741  3002               	movlw	2
   794  0742  0672               	xorwf	_conteo,w
   795  0743  0473               	iorwf	_conteo+1,w
   796  0744  1D03               	btfss	3,2
   797  0745  2F47               	goto	u51
   798  0746  2F48               	goto	u50
   799  0747                     u51:
   800  0747  2F59               	goto	l748
   801  0748                     u50:
   802  0748                     l740:
   803                           
   804                           ;Laboratorio1.c: 150:         if (led == 1) {
   805  0748  0370               	decf	_led,w
   806  0749  0471               	iorwf	_led+1,w
   807  074A  1D03               	btfss	3,2
   808  074B  2F4D               	goto	u61
   809  074C  2F4E               	goto	u60
   810  074D                     u61:
   811  074D  2F55               	goto	l746
   812  074E                     u60:
   813  074E                     l742:
   814                           
   815                           ;Laboratorio1.c: 151:             PORTA = 0b00000010;
   816  074E  3002               	movlw	2
   817  074F  1283               	bcf	3,5	;RP0=0, select bank0
   818  0750  1303               	bcf	3,6	;RP1=0, select bank0
   819  0751  0085               	movwf	5	;volatile
   820  0752                     l744:
   821                           
   822                           ;Laboratorio1.c: 152:             led=0;
   823  0752  01F0               	clrf	_led
   824  0753  01F1               	clrf	_led+1
   825                           
   826                           ;Laboratorio1.c: 154:         } else {
   827  0754  2F59               	goto	l748
   828  0755                     l746:
   829                           
   830                           ;Laboratorio1.c: 155:             PORTB = 0b00000010;
   831  0755  3002               	movlw	2
   832  0756  1283               	bcf	3,5	;RP0=0, select bank0
   833  0757  1303               	bcf	3,6	;RP1=0, select bank0
   834  0758  0086               	movwf	6	;volatile
   835  0759                     l748:
   836                           
   837                           ;Laboratorio1.c: 158:     if (conteo ==3) {
   838  0759  3003               	movlw	3
   839  075A  0672               	xorwf	_conteo,w
   840  075B  0473               	iorwf	_conteo+1,w
   841  075C  1D03               	btfss	3,2
   842  075D  2F5F               	goto	u71
   843  075E  2F60               	goto	u70
   844  075F                     u71:
   845  075F  2F71               	goto	l758
   846  0760                     u70:
   847  0760                     l750:
   848                           
   849                           ;Laboratorio1.c: 160:         if (led == 1) {
   850  0760  0370               	decf	_led,w
   851  0761  0471               	iorwf	_led+1,w
   852  0762  1D03               	btfss	3,2
   853  0763  2F65               	goto	u81
   854  0764  2F66               	goto	u80
   855  0765                     u81:
   856  0765  2F6D               	goto	l756
   857  0766                     u80:
   858  0766                     l752:
   859                           
   860                           ;Laboratorio1.c: 161:             PORTA = 0b00000100;
   861  0766  3004               	movlw	4
   862  0767  1283               	bcf	3,5	;RP0=0, select bank0
   863  0768  1303               	bcf	3,6	;RP1=0, select bank0
   864  0769  0085               	movwf	5	;volatile
   865  076A                     l754:
   866                           
   867                           ;Laboratorio1.c: 162:             led=0;
   868  076A  01F0               	clrf	_led
   869  076B  01F1               	clrf	_led+1
   870                           
   871                           ;Laboratorio1.c: 164:         } else {
   872  076C  2F71               	goto	l758
   873  076D                     l756:
   874                           
   875                           ;Laboratorio1.c: 165:             PORTB = 0b00000100;
   876  076D  3004               	movlw	4
   877  076E  1283               	bcf	3,5	;RP0=0, select bank0
   878  076F  1303               	bcf	3,6	;RP1=0, select bank0
   879  0770  0086               	movwf	6	;volatile
   880  0771                     l758:
   881                           
   882                           ;Laboratorio1.c: 169:     if (conteo ==4) {
   883  0771  3004               	movlw	4
   884  0772  0672               	xorwf	_conteo,w
   885  0773  0473               	iorwf	_conteo+1,w
   886  0774  1D03               	btfss	3,2
   887  0775  2F77               	goto	u91
   888  0776  2F78               	goto	u90
   889  0777                     u91:
   890  0777  2F89               	goto	l768
   891  0778                     u90:
   892  0778                     l760:
   893                           
   894                           ;Laboratorio1.c: 170:         if (led == 1) {
   895  0778  0370               	decf	_led,w
   896  0779  0471               	iorwf	_led+1,w
   897  077A  1D03               	btfss	3,2
   898  077B  2F7D               	goto	u101
   899  077C  2F7E               	goto	u100
   900  077D                     u101:
   901  077D  2F85               	goto	l766
   902  077E                     u100:
   903  077E                     l762:
   904                           
   905                           ;Laboratorio1.c: 171:             PORTA = 0b00001000;
   906  077E  3008               	movlw	8
   907  077F  1283               	bcf	3,5	;RP0=0, select bank0
   908  0780  1303               	bcf	3,6	;RP1=0, select bank0
   909  0781  0085               	movwf	5	;volatile
   910  0782                     l764:
   911                           
   912                           ;Laboratorio1.c: 172:             led=0;
   913  0782  01F0               	clrf	_led
   914  0783  01F1               	clrf	_led+1
   915                           
   916                           ;Laboratorio1.c: 174:         } else {
   917  0784  2F89               	goto	l768
   918  0785                     l766:
   919                           
   920                           ;Laboratorio1.c: 175:             PORTB = 0b00001000;
   921  0785  3008               	movlw	8
   922  0786  1283               	bcf	3,5	;RP0=0, select bank0
   923  0787  1303               	bcf	3,6	;RP1=0, select bank0
   924  0788  0086               	movwf	6	;volatile
   925  0789                     l768:
   926                           
   927                           ;Laboratorio1.c: 179:     if (conteo ==5) {
   928  0789  3005               	movlw	5
   929  078A  0672               	xorwf	_conteo,w
   930  078B  0473               	iorwf	_conteo+1,w
   931  078C  1D03               	btfss	3,2
   932  078D  2F8F               	goto	u111
   933  078E  2F90               	goto	u110
   934  078F                     u111:
   935  078F  2FA1               	goto	l778
   936  0790                     u110:
   937  0790                     l770:
   938                           
   939                           ;Laboratorio1.c: 181:         if (led == 1) {
   940  0790  0370               	decf	_led,w
   941  0791  0471               	iorwf	_led+1,w
   942  0792  1D03               	btfss	3,2
   943  0793  2F95               	goto	u121
   944  0794  2F96               	goto	u120
   945  0795                     u121:
   946  0795  2F9D               	goto	l776
   947  0796                     u120:
   948  0796                     l772:
   949                           
   950                           ;Laboratorio1.c: 182:             PORTA = 0b00010000;
   951  0796  3010               	movlw	16
   952  0797  1283               	bcf	3,5	;RP0=0, select bank0
   953  0798  1303               	bcf	3,6	;RP1=0, select bank0
   954  0799  0085               	movwf	5	;volatile
   955  079A                     l774:
   956                           
   957                           ;Laboratorio1.c: 183:             led=0;
   958  079A  01F0               	clrf	_led
   959  079B  01F1               	clrf	_led+1
   960                           
   961                           ;Laboratorio1.c: 185:         } else {
   962  079C  2FA1               	goto	l778
   963  079D                     l776:
   964                           
   965                           ;Laboratorio1.c: 186:             PORTB = 0b00010000;
   966  079D  3010               	movlw	16
   967  079E  1283               	bcf	3,5	;RP0=0, select bank0
   968  079F  1303               	bcf	3,6	;RP1=0, select bank0
   969  07A0  0086               	movwf	6	;volatile
   970  07A1                     l778:
   971                           
   972                           ;Laboratorio1.c: 190:     if (conteo== 6) {
   973  07A1  3006               	movlw	6
   974  07A2  0672               	xorwf	_conteo,w
   975  07A3  0473               	iorwf	_conteo+1,w
   976  07A4  1D03               	btfss	3,2
   977  07A5  2FA7               	goto	u131
   978  07A6  2FA8               	goto	u130
   979  07A7                     u131:
   980  07A7  2FB9               	goto	l788
   981  07A8                     u130:
   982  07A8                     l780:
   983                           
   984                           ;Laboratorio1.c: 192:         if (led == 1) {
   985  07A8  0370               	decf	_led,w
   986  07A9  0471               	iorwf	_led+1,w
   987  07AA  1D03               	btfss	3,2
   988  07AB  2FAD               	goto	u141
   989  07AC  2FAE               	goto	u140
   990  07AD                     u141:
   991  07AD  2FB5               	goto	l786
   992  07AE                     u140:
   993  07AE                     l782:
   994                           
   995                           ;Laboratorio1.c: 193:             PORTA = 0b00100000;
   996  07AE  3020               	movlw	32
   997  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   998  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   999  07B1  0085               	movwf	5	;volatile
  1000  07B2                     l784:
  1001                           
  1002                           ;Laboratorio1.c: 194:             led=0;
  1003  07B2  01F0               	clrf	_led
  1004  07B3  01F1               	clrf	_led+1
  1005                           
  1006                           ;Laboratorio1.c: 196:         } else {
  1007  07B4  2FB9               	goto	l788
  1008  07B5                     l786:
  1009                           
  1010                           ;Laboratorio1.c: 197:             PORTB= 0b00100000;
  1011  07B5  3020               	movlw	32
  1012  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1013  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1014  07B8  0086               	movwf	6	;volatile
  1015  07B9                     l788:
  1016                           
  1017                           ;Laboratorio1.c: 200:     if (conteo ==7) {
  1018  07B9  3007               	movlw	7
  1019  07BA  0672               	xorwf	_conteo,w
  1020  07BB  0473               	iorwf	_conteo+1,w
  1021  07BC  1D03               	btfss	3,2
  1022  07BD  2FBF               	goto	u151
  1023  07BE  2FC0               	goto	u150
  1024  07BF                     u151:
  1025  07BF  2FD1               	goto	l798
  1026  07C0                     u150:
  1027  07C0                     l790:
  1028                           
  1029                           ;Laboratorio1.c: 201:         if (led == 1) {
  1030  07C0  0370               	decf	_led,w
  1031  07C1  0471               	iorwf	_led+1,w
  1032  07C2  1D03               	btfss	3,2
  1033  07C3  2FC5               	goto	u161
  1034  07C4  2FC6               	goto	u160
  1035  07C5                     u161:
  1036  07C5  2FCD               	goto	l796
  1037  07C6                     u160:
  1038  07C6                     l792:
  1039                           
  1040                           ;Laboratorio1.c: 202:             PORTA = 0b01000000;
  1041  07C6  3040               	movlw	64
  1042  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1043  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1044  07C9  0085               	movwf	5	;volatile
  1045  07CA                     l794:
  1046                           
  1047                           ;Laboratorio1.c: 203:             led=0;
  1048  07CA  01F0               	clrf	_led
  1049  07CB  01F1               	clrf	_led+1
  1050                           
  1051                           ;Laboratorio1.c: 205:         } else {
  1052  07CC  2FD1               	goto	l798
  1053  07CD                     l796:
  1054                           
  1055                           ;Laboratorio1.c: 206:             PORTB = 0b01000000;
  1056  07CD  3040               	movlw	64
  1057  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1058  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1059  07D0  0086               	movwf	6	;volatile
  1060  07D1                     l798:
  1061                           
  1062                           ;Laboratorio1.c: 210:     if (conteo ==8) {
  1063  07D1  3008               	movlw	8
  1064  07D2  0672               	xorwf	_conteo,w
  1065  07D3  0473               	iorwf	_conteo+1,w
  1066  07D4  1D03               	btfss	3,2
  1067  07D5  2FD7               	goto	u171
  1068  07D6  2FD8               	goto	u170
  1069  07D7                     u171:
  1070  07D7  2FF1               	goto	l94
  1071  07D8                     u170:
  1072  07D8                     l800:
  1073                           
  1074                           ;Laboratorio1.c: 211:         if (led == 1) {
  1075  07D8  0370               	decf	_led,w
  1076  07D9  0471               	iorwf	_led+1,w
  1077  07DA  1D03               	btfss	3,2
  1078  07DB  2FDD               	goto	u181
  1079  07DC  2FDE               	goto	u180
  1080  07DD                     u181:
  1081  07DD  2FE9               	goto	l808
  1082  07DE                     u180:
  1083  07DE                     l802:
  1084                           
  1085                           ;Laboratorio1.c: 212:             PORTA = 0b10000000;
  1086  07DE  3080               	movlw	128
  1087  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1088  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1089  07E1  0085               	movwf	5	;volatile
  1090  07E2                     l804:
  1091                           
  1092                           ;Laboratorio1.c: 213:             led=0;
  1093  07E2  01F0               	clrf	_led
  1094  07E3  01F1               	clrf	_led+1
  1095  07E4                     l806:
  1096                           
  1097                           ;Laboratorio1.c: 214:             ganador=1;
  1098  07E4  3001               	movlw	1
  1099  07E5  00F8               	movwf	_ganador
  1100  07E6  3000               	movlw	0
  1101  07E7  00F9               	movwf	_ganador+1
  1102                           
  1103                           ;Laboratorio1.c: 216:         } else {
  1104  07E8  2FF1               	goto	l94
  1105  07E9                     l808:
  1106                           
  1107                           ;Laboratorio1.c: 217:             PORTB= 0b10000000;
  1108  07E9  3080               	movlw	128
  1109  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  1110  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  1111  07EC  0086               	movwf	6	;volatile
  1112                           
  1113                           ;Laboratorio1.c: 218:             ganador=1;
  1114  07ED  3001               	movlw	1
  1115  07EE  00F8               	movwf	_ganador
  1116  07EF  3000               	movlw	0
  1117  07F0  00F9               	movwf	_ganador+1
  1118  07F1                     l94:
  1119  07F1  0008               	return
  1120  07F2                     __end_of_carrera:
  1121  007E                     btemp	set	126	;btemp
  1122  007E                     wtemp0	set	126
  1123                           
  1124                           	psect	config
  1125                           
  1126                           ;Config register CONFIG1 @ 0x2007
  1127                           ;	Oscillator Selection bits
  1128                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1129                           ;	Watchdog Timer Enable bit
  1130                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1131                           ;	Power-up Timer Enable bit
  1132                           ;	PWRTE = OFF, PWRT disabled
  1133                           ;	RE3/MCLR pin function select bit
  1134                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1135                           ;	Code Protection bit
  1136                           ;	CP = OFF, Program memory code protection is disabled
  1137                           ;	Data Code Protection bit
  1138                           ;	CPD = OFF, Data memory code protection is disabled
  1139                           ;	Brown Out Reset Selection bits
  1140                           ;	BOREN = OFF, BOR disabled
  1141                           ;	Internal External Switchover bit
  1142                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1143                           ;	Fail-Safe Clock Monitor Enabled bit
  1144                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1145                           ;	Low Voltage Programming Enable bit
  1146                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1147                           ;	In-Circuit Debugger Mode bit
  1148                           ;	DEBUG = 0x1, unprogrammed default
  1149  2007                     	org	8199
  1150  2007  20F4               	dw	8436
  1151                           
  1152                           ;Config register CONFIG2 @ 0x2008
  1153                           ;	Brown-out Reset Selection bit
  1154                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1155                           ;	Flash Program Memory Self Write Enable bits
  1156                           ;	WRT = OFF, Write protection off
  1157  2008                     	org	8200
  1158  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      60
                            _carrera
                              _delay
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay                                                5     5      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _carrera                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _carrera
   _delay
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 19:29:53 2021

                     l50 06E6                       l60 068A                       l71 073E  
                     l48 0727                       l67 06B5                       l94 07F1  
                     u10 06A2                       u11 06A1                       u20 06B5  
                     u21 06B4                       u30 0732                       u31 0731  
                     u15 069E                       u40 0738                       u41 0737  
                     u25 06B1                       u50 0748                       u51 0747  
                     u60 074E                       u61 074D                       u70 0760  
                     u71 075F                       u80 0766                       u81 0765  
                     u90 0778                       u91 0777                      l700 0680  
                    l710 068B                      l702 0682                      l800 07D8  
                    l704 0684                      l802 07DE                      l730 072C  
                    l722 068F                      l706 0686                      l810 06B6  
                    l804 07E2                      l740 0748                      l732 0732  
                    l724 0695                      l716 068D                      l708 0688  
                    l820 06CE                      l812 06BB                      l806 07E4  
                    l750 0760                      l742 074E                      l734 0738  
                    l726 06A2                      l830 06EC                      l822 06D1  
                    l814 06C1                      l808 07E9                      l760 0778  
                    l752 0766                      l744 0752                      l736 073B  
                    l728 06A8                      l840 0715                      l832 06FA  
                    l824 06D8                      l816 06C7                      l770 0790  
                    l762 077E                      l754 076A                      l746 0755  
                    l738 0741                      l690 0679                      l842 071A  
                    l834 06FF                      l826 06DB                      l818 06C8  
                    l780 07A8                      l772 0796                      l764 0782  
                    l756 076D                      l748 0759                      l692 067A  
                    l836 0705                      l844 0720                      l828 06E2  
                    l790 07C0                      l782 07AE                      l774 079A  
                    l766 0785                      l758 0771                      l694 067D  
                    l686 066F                      l838 070B                      l792 07C6  
                    l784 07B2                      l776 079D                      l768 0789  
                    l696 067E                      l688 0677                      l794 07CA  
                    l786 07B5                      l778 07A1                      l698 067F  
                    l796 07CD                      l788 07B9                      l798 07D1  
                    u100 077E                      u101 077D                      u110 0790  
                    u111 078F                      u120 0796                      u200 06EC  
                    u121 0795                      u201 06EB                      u130 07A8  
                    u210 070B                      u131 07A7                      u211 070A  
                    u140 07AE                      u220 0726                      u141 07AD  
                    u221 0725                      u150 07C0                      u151 07BF  
                    u160 07C6                      u161 07C5                      u170 07D8  
                    u171 07D7                      u180 07DE                      u181 07DD  
                    u190 06C7                      u191 06C6                      _led 0070  
                   _main 06B6                     btemp 007E                     start 0000  
                  ?_main 007A                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_carrera 07F2                    _delay 068B                    _setup 066F  
                  status 0003                    wtemp0 007E          __initialization 07F2  
           __end_of_main 072C                   ??_main 007E                   ?_delay 007A  
                 ?_setup 007A                   _ANSELH 0189                   _conteo 0072  
                 delay@i 007A                   delay@j 007C                   delay@n 007A  
              ??_carrera 007A  __end_of__initialization 07FC           __pcstackCOMMON 007A  
          __end_of_delay 06B6            __end_of_setup 068B                  ??_delay 007A  
                ??_setup 007A               __pmaintext 06B6                  _carrera 072C  
                _ganador 0078                  __ptext1 066F                  __ptext2 068B  
                __ptext3 072C     end_of_initialization 07FC                _PORTAbits 0005  
              _PORTBbits 0006                _PORTCbits 0007                _PORTDbits 0008  
    start_initialization 07F2              __pbssCOMMON 0070                ___latbits 0002  
               ?_carrera 007A           __size_of_delay 002B           __size_of_setup 001C  
       __size_of_carrera 00C6            __size_of_main 0076                 _jugador1 0076  
               _jugador2 0074  
